Starting new log file.
 Version:  1.174 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:35:38:704
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:35:40:712
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:35:59:815
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:36:20:919
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:36:21:925
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:13:162
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:14:169
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:15:172
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:22:201
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:24:213
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:25:217
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:26:220
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:29:229
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:30:233
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:31:238
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 2:37:54:343
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:7:26:797
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:7:27:801
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:7:35:830
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:7:37:835
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:7:38:841
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:7:39:848
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:8:977
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:30:72
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:33:90
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:36:98
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:37:100
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:39:111
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:40:112
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:41:118
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:47:138
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:48:141
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:8:49:144
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:9:36:354
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:9:37:362
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:9:41:373
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:9:58:478
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:10:15:577
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:10:18:595
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:10:19:599
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:10:28:635
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:10:47:716
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:11:1:783
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:11:44:4
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:11:45:12
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:11:46:18
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:12:5:96
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:12:28:210
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:12:58:360
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:12:59:364
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:13:0:366
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:13:1:373
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:32:49:173
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:32:54:192
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:32:55:196
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:34:11:589
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:34:12:594
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:34:26:666
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:26:49:719
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:27:7:799
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:27:8:802
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:57:45:81
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 17:58:32:304
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
